{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537012.413546, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537014.84751, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537016.141126, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537018.650047, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537023.646205, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537024.888206, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9133.63993147', 'last': '111.35', 'timestamp': 1377537027.405392, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9133.63993147', 'last': '111.35', 'timestamp': 1377537028.681769, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9133.63993147', 'last': '111.35', 'timestamp': 1377537031.153562, 'bid': '111.05', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9133.63993147', 'last': '111.35', 'timestamp': 1377537032.389986, 'bid': '111.05', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9133.63993147', 'last': '111.35', 'timestamp': 1377537033.690266, 'bid': '111.05', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9133.63993147', 'last': '111.35', 'timestamp': 1377537036.178413, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9133.63993147', 'last': '111.35', 'timestamp': 1377537037.402424, 'bid': '111.06', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
